             ec_s1 |       fc | 232.626345*cm 0.000000*cm 723.866183*cm | ordered: zxy 90.0*deg 25.0*deg 0.0*deg |   G4Trap | 26.7767*cm 0.0*rad 0.0*rad 204.35336*cm 1.0E-6*cm 209.32463509128354*cm 0.0*rad 204.35336*cm 1.0E-6*cm 209.32463509128354*cm 0.0*rad  | 
V_strip_2_26_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 7.386522*cm -71.025751*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 151.71355349519126*cm 145.87841684599792*cm -0.103625284124869*rad 4.73505*cm 151.71355349519126*cm 145.87841684599792*cm -0.103625284124869*rad  | 
V_strip_2_27_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 8.371391*cm -80.495851*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 157.5486901443846*cm 151.71355349519126*cm -0.103625284124869*rad 4.73505*cm 157.5486901443846*cm 151.71355349519126*cm -0.103625284124869*rad  | 
V_strip_2_28_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 9.356261*cm -89.965951*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 163.38382679357795*cm 157.5486901443846*cm -0.103625284124869*rad 4.73505*cm 163.38382679357795*cm 157.5486901443846*cm -0.103625284124869*rad  | 
V_strip_2_29_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 10.341131*cm -99.436051*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 169.2189634427713*cm 163.38382679357795*cm -0.103625284124869*rad 4.73505*cm 169.2189634427713*cm 163.38382679357795*cm -0.103625284124869*rad  | 
V_strip_2_30_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 11.326000*cm -108.906151*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 175.05410009196464*cm 169.2189634427713*cm -0.103625284124869*rad 4.73505*cm 175.05410009196464*cm 169.2189634427713*cm -0.103625284124869*rad  | 
V_strip_2_31_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 12.310870*cm -118.376251*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 180.88923674115802*cm 175.05410009196464*cm -0.103625284124869*rad 4.73505*cm 180.88923674115802*cm 175.05410009196464*cm -0.103625284124869*rad  | 
V_strip_2_32_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 13.295739*cm -127.846351*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 186.72437339035136*cm 180.88923674115802*cm -0.103625284124869*rad 4.73505*cm 186.72437339035136*cm 180.88923674115802*cm -0.103625284124869*rad  | 
V_strip_2_33_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 14.280609*cm -137.316451*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 192.5595100395447*cm 186.72437339035136*cm -0.103625284124869*rad 4.73505*cm 192.5595100395447*cm 186.72437339035136*cm -0.103625284124869*rad  | 
V_strip_2_34_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 15.265478*cm -146.786551*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 198.39464668873805*cm 192.5595100395447*cm -0.103625284124869*rad 4.73505*cm 198.39464668873805*cm 192.5595100395447*cm -0.103625284124869*rad  | 
V_strip_2_35_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 16.250348*cm -156.256651*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 204.2297833379314*cm 198.39464668873805*cm -0.103625284124869*rad 4.73505*cm 204.2297833379314*cm 198.39464668873805*cm -0.103625284124869*rad  | 
V_strip_2_36_s6_stack_1 | V-scintillator_2_s6_view_2_stack_1 | 17.235218*cm -165.726751*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.73505*cm 210.06491998712474*cm 204.2297833379314*cm -0.103625284124869*rad 4.73505*cm 210.06491998712474*cm 204.2297833379314*cm -0.103625284124869*rad  | 
lead_3_s6_view_3_stack_1 |    ec_s6 | 0.000000*cm 0.017120*cm -18.971350*cm | 0 0 0 |   G4Trap | 0.11904999999999999*cm 0.0*rad 0.0*rad 187.41328671763296*cm 1.0E-6*cm 191.9735788441792*cm 0.0*rad 187.41328671763296*cm 1.0E-6*cm 191.9735788441792*cm 0.0*rad  | 
W-scintillator_3_s6_view_3_stack_1 |    ec_s6 | 47.993394*cm 93.723763*cm -18.352200*cm | 0.0*deg 0.0*deg 62.88000000000001*deg |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 170.866801*cm 210.56401361031593*cm 1.0E-6*cm -0.103625284124869*rad 170.866801*cm 210.56401361031593*cm 1.0E-6*cm -0.103625284124869*rad  | 
W_strip_3_1_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -17.276167*cm 166.120499*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 5.849000959997193*cm 6.161642062062013E-7*cm -0.103625284124869*rad 4.746300000000001*cm 5.849000959997193*cm 6.161642062062013E-7*cm -0.103625284124869*rad  | 
W_strip_3_2_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -16.288957*cm 156.627899*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 11.698001303830182*cm 5.849000959997193*cm -0.103625284124869*rad 4.746300000000001*cm 11.698001303830182*cm 5.849000959997193*cm -0.103625284124869*rad  | 
W_strip_3_3_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -15.301747*cm 147.135299*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 17.54700164766317*cm 11.698001303830182*cm -0.103625284124869*rad 4.746300000000001*cm 17.54700164766317*cm 11.698001303830182*cm -0.103625284124869*rad  | 
W_strip_3_4_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -14.314538*cm 137.642699*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 23.396001991496156*cm 17.54700164766317*cm -0.103625284124869*rad 4.746300000000001*cm 23.396001991496156*cm 17.54700164766317*cm -0.103625284124869*rad  | 
W_strip_3_5_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -13.327328*cm 128.150099*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 29.245002335329147*cm 23.396001991496156*cm -0.103625284124869*rad 4.746300000000001*cm 29.245002335329147*cm 23.396001991496156*cm -0.103625284124869*rad  | 
W_strip_3_6_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -12.340119*cm 118.657499*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 35.09400267916214*cm 29.245002335329147*cm -0.103625284124869*rad 4.746300000000001*cm 35.09400267916214*cm 29.245002335329147*cm -0.103625284124869*rad  | 
W_strip_3_7_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -11.352909*cm 109.164899*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 40.94300302299512*cm 35.09400267916214*cm -0.103625284124869*rad 4.746300000000001*cm 40.94300302299512*cm 35.09400267916214*cm -0.103625284124869*rad  | 
W_strip_3_8_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -10.365700*cm 99.672299*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 46.792003366828105*cm 40.94300302299512*cm -0.103625284124869*rad 4.746300000000001*cm 46.792003366828105*cm 40.94300302299512*cm -0.103625284124869*rad  | 
W_strip_3_9_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -9.378490*cm 90.179699*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 52.64100371066109*cm 46.792003366828105*cm -0.103625284124869*rad 4.746300000000001*cm 52.64100371066109*cm 46.792003366828105*cm -0.103625284124869*rad  | 
W_strip_3_10_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -8.391281*cm 80.687099*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 58.49000405449407*cm 52.64100371066109*cm -0.103625284124869*rad 4.746300000000001*cm 58.49000405449407*cm 52.64100371066109*cm -0.103625284124869*rad  | 
W_strip_3_11_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -7.404071*cm 71.194499*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 64.33900439832705*cm 58.49000405449407*cm -0.103625284124869*rad 4.746300000000001*cm 64.33900439832705*cm 58.49000405449407*cm -0.103625284124869*rad  | 
W_strip_3_12_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -6.416862*cm 61.701899*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 70.18800474216003*cm 64.33900439832705*cm -0.103625284124869*rad 4.746300000000001*cm 70.18800474216003*cm 64.33900439832705*cm -0.103625284124869*rad  | 
W_strip_3_13_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -5.429652*cm 52.209299*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 76.03700508599302*cm 70.18800474216003*cm -0.103625284124869*rad 4.746300000000001*cm 76.03700508599302*cm 70.18800474216003*cm -0.103625284124869*rad  | 
W_strip_3_14_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -4.442443*cm 42.716699*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 81.88600542982601*cm 76.03700508599302*cm -0.103625284124869*rad 4.746300000000001*cm 81.88600542982601*cm 76.03700508599302*cm -0.103625284124869*rad  | 
W_strip_3_15_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -3.455233*cm 33.224099*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 87.73500577365901*cm 81.88600542982601*cm -0.103625284124869*rad 4.746300000000001*cm 87.73500577365901*cm 81.88600542982601*cm -0.103625284124869*rad  | 
W_strip_3_16_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -2.468024*cm 23.731499*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 93.584006117492*cm 87.73500577365901*cm -0.103625284124869*rad 4.746300000000001*cm 93.584006117492*cm 87.73500577365901*cm -0.103625284124869*rad  | 
W_strip_3_17_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -1.480814*cm 14.238899*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 99.433006461325*cm 93.584006117492*cm -0.103625284124869*rad 4.746300000000001*cm 99.433006461325*cm 93.584006117492*cm -0.103625284124869*rad  | 
W_strip_3_18_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | -0.493605*cm 4.746299*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 105.28200680515799*cm 99.433006461325*cm -0.103625284124869*rad 4.746300000000001*cm 105.28200680515799*cm 99.433006461325*cm -0.103625284124869*rad  | 
W_strip_3_19_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 0.493605*cm -4.746301*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 111.13100714899097*cm 105.28200680515799*cm -0.103625284124869*rad 4.746300000000001*cm 111.13100714899097*cm 105.28200680515799*cm -0.103625284124869*rad  | 
W_strip_3_20_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 1.480814*cm -14.238901*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 116.98000749282397*cm 111.13100714899097*cm -0.103625284124869*rad 4.746300000000001*cm 116.98000749282397*cm 111.13100714899097*cm -0.103625284124869*rad  | 
W_strip_3_21_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 2.468024*cm -23.731501*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 122.82900783665697*cm 116.98000749282397*cm -0.103625284124869*rad 4.746300000000001*cm 122.82900783665697*cm 116.98000749282397*cm -0.103625284124869*rad  | 
W_strip_3_22_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 3.455233*cm -33.224101*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 128.67800818048997*cm 122.82900783665697*cm -0.103625284124869*rad 4.746300000000001*cm 128.67800818048997*cm 122.82900783665697*cm -0.103625284124869*rad  | 
W_strip_3_23_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 4.442443*cm -42.716701*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 134.52700852432295*cm 128.67800818048997*cm -0.103625284124869*rad 4.746300000000001*cm 134.52700852432295*cm 128.67800818048997*cm -0.103625284124869*rad  | 
W_strip_3_24_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 5.429652*cm -52.209301*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 140.37600886815594*cm 134.52700852432295*cm -0.103625284124869*rad 4.746300000000001*cm 140.37600886815594*cm 134.52700852432295*cm -0.103625284124869*rad  | 
W_strip_3_25_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 6.416862*cm -61.701901*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 146.22500921198895*cm 140.37600886815594*cm -0.103625284124869*rad 4.746300000000001*cm 146.22500921198895*cm 140.37600886815594*cm -0.103625284124869*rad  | 
W_strip_3_26_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 7.404072*cm -71.194501*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 152.07400955582193*cm 146.22500921198895*cm -0.103625284124869*rad 4.746300000000001*cm 152.07400955582193*cm 146.22500921198895*cm -0.103625284124869*rad  | 
W_strip_3_27_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 8.391281*cm -80.687101*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 157.92300989965491*cm 152.07400955582193*cm -0.103625284124869*rad 4.746300000000001*cm 157.92300989965491*cm 152.07400955582193*cm -0.103625284124869*rad  | 
W_strip_3_28_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 9.378491*cm -90.179701*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 163.7720102434879*cm 157.92300989965491*cm -0.103625284124869*rad 4.746300000000001*cm 163.7720102434879*cm 157.92300989965491*cm -0.103625284124869*rad  | 
W_strip_3_29_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 10.365700*cm -99.672301*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 169.62101058732088*cm 163.7720102434879*cm -0.103625284124869*rad 4.746300000000001*cm 169.62101058732088*cm 163.7720102434879*cm -0.103625284124869*rad  | 
W_strip_3_30_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 11.352910*cm -109.164901*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 175.47001093115384*cm 169.62101058732088*cm -0.103625284124869*rad 4.746300000000001*cm 175.47001093115384*cm 169.62101058732088*cm -0.103625284124869*rad  | 
W_strip_3_31_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 12.340119*cm -118.657501*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 181.31901127498682*cm 175.47001093115384*cm -0.103625284124869*rad 4.746300000000001*cm 181.31901127498682*cm 175.47001093115384*cm -0.103625284124869*rad  | 
W_strip_3_32_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 13.327329*cm -128.150101*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 187.1680116188198*cm 181.31901127498682*cm -0.103625284124869*rad 4.746300000000001*cm 187.1680116188198*cm 181.31901127498682*cm -0.103625284124869*rad  | 
W_strip_3_33_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 14.314538*cm -137.642701*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 193.01701196265276*cm 187.1680116188198*cm -0.103625284124869*rad 4.746300000000001*cm 193.01701196265276*cm 187.1680116188198*cm -0.103625284124869*rad  | 
W_strip_3_34_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 15.301748*cm -147.135301*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 198.86601230648574*cm 193.01701196265276*cm -0.103625284124869*rad 4.746300000000001*cm 198.86601230648574*cm 193.01701196265276*cm -0.103625284124869*rad  | 
W_strip_3_35_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 16.288957*cm -156.627901*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 204.71501265031873*cm 198.86601230648574*cm -0.103625284124869*rad 4.746300000000001*cm 204.71501265031873*cm 198.86601230648574*cm -0.103625284124869*rad  | 
W_strip_3_36_s6_stack_1 | W-scintillator_3_s6_view_3_stack_1 | 17.276167*cm -166.120501*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 4.746300000000001*cm 210.5640129941517*cm 204.71501265031873*cm -0.103625284124869*rad 4.746300000000001*cm 210.5640129941517*cm 204.71501265031873*cm -0.103625284124869*rad  | 
lead_4_s6_view_1_stack_1 |    ec_s6 | 0.000000*cm 0.025680*cm -17.733050*cm | 0 0 0 |   G4Trap | 0.11904999999999999*cm 0.0*rad 0.0*rad 187.925041*cm 1.0E-6*cm 192.4977855468921*cm 0.0*rad 187.925041*cm 1.0E-6*cm 192.4977855468921*cm 0.0*rad  | 
U-scintillator_4_s6_view_1_stack_1 |    ec_s6 | 0.000000*cm 0.025680*cm -17.113900*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 187.925041*cm 1.0E-6*cm 192.4977855468921*cm 0.0*rad 187.925041*cm 1.0E-6*cm 192.4977855468921*cm 0.0*rad  | 
U_strip_4_1_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -182.704899*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 5.121664056119378E-7*cm 5.347161193348607*cm 0.0*rad 5.22014*cm 5.121664056119378E-7*cm 5.347161193348607*cm 0.0*rad  | 
U_strip_4_2_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -172.264619*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 5.347161193348607*cm 10.69432187453081*cm 0.0*rad 5.22014*cm 5.347161193348607*cm 10.69432187453081*cm 0.0*rad  | 
U_strip_4_3_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -161.824339*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 10.69432187453081*cm 16.041482555713014*cm 0.0*rad 5.22014*cm 10.69432187453081*cm 16.041482555713014*cm 0.0*rad  | 
U_strip_4_4_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -151.384059*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 16.041482555713014*cm 21.388643236895216*cm 0.0*rad 5.22014*cm 16.041482555713014*cm 21.388643236895216*cm 0.0*rad  | 
U_strip_4_5_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -140.943779*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 21.388643236895216*cm 26.73580391807742*cm 0.0*rad 5.22014*cm 21.388643236895216*cm 26.73580391807742*cm 0.0*rad  | 
U_strip_4_6_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -130.503499*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 26.73580391807742*cm 32.082964599259626*cm 0.0*rad 5.22014*cm 26.73580391807742*cm 32.082964599259626*cm 0.0*rad  | 
U_strip_4_7_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -120.063219*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 32.082964599259626*cm 37.43012528044183*cm 0.0*rad 5.22014*cm 32.082964599259626*cm 37.43012528044183*cm 0.0*rad  | 
U_strip_4_8_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -109.622939*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 37.43012528044183*cm 42.77728596162403*cm 0.0*rad 5.22014*cm 37.43012528044183*cm 42.77728596162403*cm 0.0*rad  | 
U_strip_4_9_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -99.182659*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 42.77728596162403*cm 48.124446642806234*cm 0.0*rad 5.22014*cm 42.77728596162403*cm 48.124446642806234*cm 0.0*rad  | 
U_strip_4_10_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -88.742379*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 48.124446642806234*cm 53.47160732398844*cm 0.0*rad 5.22014*cm 48.124446642806234*cm 53.47160732398844*cm 0.0*rad  | 
U_strip_4_11_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -78.302099*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 53.47160732398844*cm 58.81876800517064*cm 0.0*rad 5.22014*cm 53.47160732398844*cm 58.81876800517064*cm 0.0*rad  | 
U_strip_4_12_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -67.861819*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 58.81876800517064*cm 64.16592868635284*cm 0.0*rad 5.22014*cm 58.81876800517064*cm 64.16592868635284*cm 0.0*rad  | 
U_strip_4_13_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -57.421539*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 64.16592868635284*cm 69.51308936753504*cm 0.0*rad 5.22014*cm 64.16592868635284*cm 69.51308936753504*cm 0.0*rad  | 
U_strip_4_14_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -46.981259*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 69.51308936753504*cm 74.86025004871725*cm 0.0*rad 5.22014*cm 69.51308936753504*cm 74.86025004871725*cm 0.0*rad  | 
U_strip_4_15_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -36.540979*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 74.86025004871725*cm 80.20741072989945*cm 0.0*rad 5.22014*cm 74.86025004871725*cm 80.20741072989945*cm 0.0*rad  | 
U_strip_4_16_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -26.100699*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 80.20741072989945*cm 85.55457141108165*cm 0.0*rad 5.22014*cm 80.20741072989945*cm 85.55457141108165*cm 0.0*rad  | 
U_strip_4_17_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -15.660419*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 85.55457141108165*cm 90.90173209226386*cm 0.0*rad 5.22014*cm 85.55457141108165*cm 90.90173209226386*cm 0.0*rad  | 
U_strip_4_18_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm -5.220139*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 90.90173209226386*cm 96.24889277344606*cm 0.0*rad 5.22014*cm 90.90173209226386*cm 96.24889277344606*cm 0.0*rad  | 
U_strip_4_19_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm 5.220141*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 96.24889277344606*cm 101.59605345462826*cm 0.0*rad 5.22014*cm 96.24889277344606*cm 101.59605345462826*cm 0.0*rad  | 
U_strip_4_20_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm 15.660421*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 101.59605345462826*cm 106.94321413581046*cm 0.0*rad 5.22014*cm 101.59605345462826*cm 106.94321413581046*cm 0.0*rad  | 
U_strip_4_21_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm 26.100701*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 106.94321413581046*cm 112.29037481699267*cm 0.0*rad 5.22014*cm 106.94321413581046*cm 112.29037481699267*cm 0.0*rad  | 
U_strip_4_22_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm 36.540981*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 112.29037481699267*cm 117.63753549817487*cm 0.0*rad 5.22014*cm 112.29037481699267*cm 117.63753549817487*cm 0.0*rad  | 
U_strip_4_23_s6_stack_1 | U-scintillator_4_s6_view_1_stack_1 | 0.000000*cm 46.981261*cm 0.000000*cm | 0 0 0 |   G4Trap | 0.5*cm 0.0*rad 0.0*rad 5.22014*cm 117.63753549817487*cm 122.98469617935707*cm 0.0*rad 5.22014*cm 117.63753549817487*cm 122.98469617935707*cm 0.0*rad  | 
