PCAL_Lead_Layer_5_s2  |             pcal_s2  |Preshower Calorimeter lead layer 5  |                               0*cm 0*cm -3.163*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     5   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_6_s2  |             pcal_s2  |Preshower Calorimeter lead layer 6  |                              0*cm 0*cm -1.8978*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     6   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_7_s2  |             pcal_s2  |Preshower Calorimeter lead layer 7  |                              0*cm 0*cm -0.6326*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     7   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_8_s2  |             pcal_s2  |Preshower Calorimeter lead layer 8  |                               0*cm 0*cm 0.6326*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     8   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_9_s2  |             pcal_s2  |Preshower Calorimeter lead layer 9  |                               0*cm 0*cm 1.8978*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     9   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_10_s2  |             pcal_s2  |Preshower Calorimeter lead layer 10  |                                0*cm 0*cm 3.163*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |    10   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_11_s2  |             pcal_s2  |Preshower Calorimeter lead layer 11  |                               0*cm 0*cm 4.4282*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |    11   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_12_s2  |             pcal_s2  |Preshower Calorimeter lead layer 12  |                               0*cm 0*cm 5.6934*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |    12   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_13_s2  |             pcal_s2  |Preshower Calorimeter lead layer 13  |                               0*cm 0*cm 6.9586*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |    13   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_14_s2  |             pcal_s2  |Preshower Calorimeter lead layer 14  |                               0*cm 0*cm 8.2238*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |    14   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_1_s3  |             pcal_s3  |Preshower Calorimeter lead layer 1  |                              0*cm 0*cm -8.2238*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
PCAL_Lead_Layer_2_s3  |             pcal_s3  |Preshower Calorimeter lead layer 2  |                              0*cm 0*cm -6.9586*cm  |                                   0 0 0  | 66ff33   |              G4Trap  |0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  |               G4_Pb  |                  no  |     2   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
